"airport_id","airport_seq_id","city_market_id","airport_code","city_name","state_nm","state_abr","state_fips","wac"
15016,1501603,31123,"STL","St. Louis, MO","Missouri","MO",29,64
13204,1320402,31454,"MCO","Orlando, FL","Florida","FL",12,33
11042,1104203,30647,"CLE","Cleveland, OH","Ohio","OH",39,44
12255,1225502,32255,"HYS","Hays, KS","Kansas","KS",20,62
11840,1184002,31840,"GAD","Gadsden, AL","Alabama","AL",1,51
11468,1146802,31468,"EAR","Kearney, NE","Nebraska","NE",31,65
12519,1251902,32519,"JMS","Jamestown, ND","North Dakota","ND",38,66
10466,1046602,30466,"AZA","Phoenix, AZ","Arizona","AZ",4,81
12094,1209402,34699,"HDN","Hayden, CO","Colorado","CO",8,82
11376,1137601,30977,"DPA","Chicago, IL","Illinois","IL",17,41
12953,1295302,31703,"LGA","New York, NY","New York","NY",36,22
14674,1467402,34674,"SAF","Santa Fe, NM","New Mexico","NM",35,86
10994,1099402,30994,"CHS","Charleston, SC","South Carolina","SC",45,37
11003,1100303,31003,"CID","Cedar Rapids/Iowa City, IA","Iowa","IA",19,61
11423,1142304,31423,"DSM","Des Moines, IA","Iowa","IA",19,61
13502,1350202,33502,"MTJ","Montrose/Delta, CO","Colorado","CO",8,82
11503,1150303,31503,"EGE","Eagle, CO","Colorado","CO",8,82
11057,1105703,31057,"CLT","Charlotte, NC","North Carolina","NC",37,36
14869,1486903,34614,"SLC","Salt Lake City, UT","Utah","UT",49,87
15177,1517702,35177,"TEX","Telluride, CO","Colorado","CO",8,82
11233,1123302,31233,"CYS","Cheyenne, WY","Wyoming","WY",56,88
14683,1468303,33214,"SAT","San Antonio, TX","Texas","TX",48,74
10821,1082104,30852,"BWI","Baltimore, MD","Maryland","MD",24,35
11618,1161802,31703,"EWR","Newark, NJ","New Jersey","NJ",34,21
12954,1295403,32575,"LGB","Long Beach, CA","California","CA",6,91
14730,1473003,33044,"SDF","Louisville, KY","Kentucky","KY",21,52
12544,1254403,32544,"USA","CONCORD, NC","North Carolina","NC",37,36
12280,1228002,32280,"IDA","Idaho Falls, ID","Idaho","ID",16,83
10529,1052904,30529,"BDL","Hartford, CT","Connecticut","CT",9,11
10721,1072102,30721,"BOS","Boston, MA","Massachusetts","MA",25,13
14543,1454302,34543,"RKS","Rock Springs, WY","Wyoming","WY",56,88
13433,1343302,33304,"MOT","Minot, ND","North Dakota","ND",38,66
14120,1412002,34120,"PIR","Pierre, SD","South Dakota","SD",46,67
14689,1468902,34689,"SBA","Santa Barbara, CA","California","CA",6,91
14814,1481402,30476,"SHV","Shreveport, LA","Louisiana","LA",22,72
10279,1027903,30279,"AMA","Amarillo, TX","Texas","TX",48,74
10272,1027203,30272,"ALS","Alamosa, CO","Colorado","CO",8,82
11066,1106603,31066,"CMH","Columbus, OH","Ohio","OH",39,44
12012,1201203,32012,"GUC","Gunnison, CO","Colorado","CO",8,82
11638,1163805,31638,"FAT","Fresno, CA","California","CA",6,91
14107,1410702,30466,"PHX","Phoenix, AZ","Arizona","AZ",4,81
13029,1302902,33029,"LNK","Lincoln, NE","Nebraska","NE",31,65
11259,1125903,30194,"DAL","Dallas, TX","Texas","TX",48,74
12451,1245102,31136,"JAX","Jacksonville, FL","Florida","FL",12,33
13198,1319801,33198,"MCI","Kansas City, MO","Missouri","MO",29,64
12003,1200302,31895,"GTF","Great Falls, MT","Montana","MT",30,84
14783,1478302,34783,"SGF","Springfield, MO","Missouri","MO",29,64
11267,1126702,31267,"DAY","Dayton, OH","Ohio","OH",39,44
15304,1530402,33195,"TPA","Tampa, FL","Florida","FL",12,33
15412,1541203,35412,"TYS","Knoxville, TN","Tennessee","TN",47,54
10599,1059904,30599,"BHM","Birmingham, AL","Alabama","AL",1,51
14252,1425202,34252,"PSC","Pasco/Kennewick/Richland, WA","Washington","WA",53,93
10194,1019403,30194,"AFW","Dallas/Fort Worth, TX","Texas","TX",48,74
13964,1396403,33964,"OTH","North Bend/Coos Bay, OR","Oregon","OR",41,92
13931,1393102,33667,"ORF","Norfolk, VA","Virginia","VA",51,38
14492,1449202,34492,"RDU","Raleigh/Durham, NC","North Carolina","NC",37,36
11097,1109702,31097,"COD","Cody, WY","Wyoming","WY",56,88
11603,1160302,31603,"EUG","Eugene, OR","Oregon","OR",41,92
10643,1064301,30643,"BKG","Branson, MO","Missouri","MO",29,64
11447,1144703,31447,"DVL","Devils Lake, ND","North Dakota","ND",38,66
13486,1348602,33486,"MSO","Missoula, MT","Montana","MT",30,84
12992,1299204,32600,"LIT","Little Rock, AR","Arkansas","AR",5,71
10950,1095002,30950,"CEZ","Cortez, CO","Colorado","CO",8,82
11413,1141304,30285,"DRO","Durango, CO","Colorado","CO",8,82
14534,1453402,34534,"RIW","Riverton/Lander, WY","Wyoming","WY",56,88
13930,1393004,30977,"ORD","Chicago, IL","Illinois","IL",17,41
12264,1226402,30852,"IAD","Washington, DC","Virginia","VA",51,38
11433,1143302,31295,"DTW","Detroit, MI","Michigan","MI",26,43
14288,1428803,34288,"PUB","Pueblo, CO","Colorado","CO",8,82
11697,1169704,32467,"FLL","Fort Lauderdale, FL","Florida","FL",12,33
11637,1163703,31637,"FAR","Fargo, ND","North Dakota","ND",38,66
11283,1128302,31283,"DDC","Dodge City, KS","Kansas","KS",20,62
13232,1323202,30977,"MDW","Chicago, IL","Illinois","IL",17,41
14193,1419304,33728,"PNS","Pensacola, FL","Florida","FL",12,33
14679,1467903,33570,"SAN","San Diego, CA","California","CA",6,91
13264,1326403,33264,"MFR","Medford, OR","Oregon","OR",41,92
10693,1069302,30693,"BNA","Nashville, TN","Tennessee","TN",47,54
14122,1412202,30198,"PIT","Pittsburgh, PA","Pennsylvania","PA",42,23
14635,1463502,31714,"RSW","Fort Myers, FL","Florida","FL",12,33
12191,1219102,31453,"HOU","Houston, TX","Texas","TX",48,74
14576,1457604,34576,"ROC","Rochester, NY","New York","NY",36,22
11775,1177502,31775,"FSD","Sioux Falls, SD","South Dakota","SD",46,67
12389,1238902,32389,"ISN","Williston, ND","North Dakota","ND",38,66
11719,1171902,31719,"FNL","Fort Collins/Loveland, CO","Colorado","CO",8,82
10713,1071302,30713,"BOI","Boise, ID","Idaho","ID",16,83
10747,1074702,30747,"BRO","Brownsville, TX","Texas","TX",48,74
10257,1025702,30257,"ALB","Albany, NY","New York","NY",36,22
14698,1469802,34236,"SBP","San Luis Obispo, CA","California","CA",6,91
13200,1320002,33200,"MCK","McCook, NE","Nebraska","NE",31,65
10423,1042302,30423,"AUS","Austin, TX","Texas","TX",48,74
10849,1084903,30849,"BZN","Bozeman, MT","Montana","MT",30,84
12899,1289902,32899,"LBF","North Platte, NE","Nebraska","NE",31,65
11884,1188402,31884,"GEG","Spokane, WA","Washington","WA",53,93
13244,1324402,33244,"MEM","Memphis, TN","Tennessee","TN",47,54
14831,1483104,32457,"SJC","San Jose, CA","California","CA",6,91
11563,1156303,31563,"ENV","Wendover, UT","Utah","UT",49,87
11193,1119302,33105,"CVG","Cincinnati, OH","Kentucky","KY",21,52
14524,1452401,34524,"RIC","Richmond, VA","Virginia","VA",51,38
14262,1426204,34262,"PSP","Palm Springs, CA","California","CA",6,91
15376,1537602,30436,"TUS","Tucson, AZ","Arizona","AZ",4,81
12278,1227803,30928,"ICT","Wichita, KS","Kansas","KS",20,62
13158,1315803,33158,"MAF","Midland/Odessa, TX","Texas","TX",48,74
10221,1022103,30221,"AIA","Alliance, NE","Nebraska","NE",31,65
15582,1558202,35582,"VEL","Vernal, UT","Utah","UT",49,87
11092,1109202,31092,"CNY","Moab, UT","Utah","UT",49,87
10590,1059004,30590,"IFP","Bullhead City, AZ","Arizona","AZ",4,81
12888,1288802,32888,"LAR","Laramie, WY","Wyoming","WY",56,88
14570,1457002,34570,"RNO","Reno, NV","Nevada","NV",32,85
10925,1092502,30925,"CDR","Chadron, NE","Nebraska","NE",31,65
12758,1275803,32758,"KOA","Kona, HI","Hawaii","HI",15,2
10397,1039705,30397,"ATL","Atlanta, GA","Georgia","GA",13,34
13851,1385103,33851,"OKC","Oklahoma City, OK","Oklahoma","OK",40,73
12889,1288903,32211,"LAS","Las Vegas, NV","Nevada","NV",32,85
10325,1032504,30325,"APA","Denver, CO","Colorado","CO",8,82
11865,1186502,31865,"GCC","Gillette, WY","Wyoming","WY",56,88
11292,1129202,30325,"DEN","Denver, CO","Colorado","CO",8,82
13341,1334102,33198,"MKC","Kansas City, MO","Missouri","MO",29,64
10372,1037203,30372,"ASE","Aspen, CO","Colorado","CO",8,82
15370,1537002,34653,"TUL","Tulsa, OK","Oklahoma","OK",40,73
13367,1336703,33367,"MLI","Moline, IL","Illinois","IL",17,41
14457,1445702,34457,"RAP","Rapid City, SD","South Dakota","SD",46,67
13303,1330303,32467,"MIA","Miami, FL","Florida","FL",12,33
12156,1215603,32156,"HLN","Helena, MT","Montana","MT",30,84
14100,1410002,34100,"PHL","Philadelphia, PA","Pennsylvania","PA",42,23
11986,1198603,31986,"GRR","Grand Rapids, MI","Michigan","MI",26,43
10140,1014003,30140,"ABQ","Albuquerque, NM","New Mexico","NM",35,86
13495,1349503,33495,"MSY","New Orleans, LA","Louisiana","LA",22,72
15919,1591902,31834,"XNA","Fayetteville, AR","Arkansas","AR",5,71
11921,1192102,31921,"GJT","Grand Junction, CO","Colorado","CO",8,82
10800,1080003,32575,"BUR","Burbank, CA","California","CA",6,91
10299,1029904,30299,"ANC","Anchorage, AK","Alaska","AK",2,1
12982,1298202,32982,"LIH","Lihue, HI","Hawaii","HI",15,2
14771,1477102,32457,"SFO","San Francisco, CA","California","CA",6,91
11122,1112203,31122,"CPR","Casper, WY","Wyoming","WY",56,88
13487,1348702,31650,"MSP","Minneapolis, MN","Minnesota","MN",27,63
14792,1479201,34792,"SGR","Sugar Land, TX","Texas","TX",48,74
11298,1129804,30194,"DFW","Dallas/Fort Worth, TX","Texas","TX",48,74
12892,1289205,32575,"LAX","Los Angeles, CA","California","CA",6,91
10558,1055803,30558,"BFF","Scottsbluff, NE","Nebraska","NE",31,65
12902,1290203,32902,"LBL","Liberal, KS","Kansas","KS",20,62
12266,1226603,31453,"IAH","Houston, TX","Texas","TX",48,74
14489,1448902,34489,"RDM","Bend/Redmond, OR","Oregon","OR",41,92
14877,1487704,34877,"SLN","Salina, KS","Kansas","KS",20,62
14893,1489302,33192,"SMF","Sacramento, CA","California","CA",6,91
11995,1199502,31995,"GSO","Greensboro/High Point, NC","North Carolina","NC",37,36
12896,1289605,32896,"LBB","Lubbock, TX","Texas","TX",48,74
11278,1127803,30852,"DCA","Washington, DC","Virginia","VA",51,38
11648,1164802,31648,"FCA","Kalispell, MT","Montana","MT",30,84
13485,1348502,33485,"MSN","Madison, WI","Wisconsin","WI",55,45
11109,1110902,30189,"COS","Colorado Springs, CO","Colorado","CO",8,82
10620,1062002,30620,"BIL","Billings, MT","Montana","MT",30,84
14794,1479403,34794,"SGU","St. George, UT","Utah","UT",49,87
11711,1171102,31711,"FMN","Farmington, NM","New Mexico","NM",35,86
12478,1247803,31703,"JFK","New York, NY","New York","NY",36,22
12173,1217302,32134,"HNL","Honolulu, HI","Hawaii","HI",15,2
13342,1334205,33342,"MKE","Milwaukee, WI","Wisconsin","WI",55,45
13830,1383002,33830,"OGG","Kahului, HI","Hawaii","HI",15,2
14747,1474703,30559,"SEA","Seattle, WA","Washington","WA",53,93
12441,1244102,32441,"JAC","Jackson, WY","Wyoming","WY",56,88
12217,1221702,30255,"HSV","Huntsville, AL","Alabama","AL",1,51
13871,1387102,33316,"OMA","Omaha, NE","Nebraska","NE",31,65
14512,1451202,34512,"RFD","Rockford, IL","Illinois","IL",17,41
13796,1379604,32457,"OAK","Oakland, CA","California","CA",6,91
14057,1405702,34057,"PDX","Portland, OR","Oregon","OR",41,92
11315,1131502,31315,"DIK","Dickinson, ND","North Dakota","ND",38,66
10561,1056103,30561,"BFL","Bakersfield, CA","California","CA",6,91
14908,1490803,32575,"SNA","Santa Ana, CA","California","CA",6,91
10627,1062702,30627,"BIS","Bismarck/Mandan, ND","North Dakota","ND",38,66
11540,1154003,30615,"ELP","El Paso, TX","Texas","TX",48,74
12339,1233904,32337,"IND","Indianapolis, IN","Indiana","IN",18,42
13891,1389101,32575,"ONT","Ontario, CA","California","CA",6,91
11140,1114006,31140,"CRP","Corpus Christi, TX","Texas","TX",48,74
10559,1055902,30559,"BFI","Seattle, WA","Washington","WA",53,93
15570,1557001,35570,"VCV","Victorville, CA","California","CA",6,91
14081,1408102,34081,"PGA","Page, AZ","Arizona","AZ",4,81
12891,1289102,32891,"LAW","Lawton/Fort Sill, OK","Oklahoma","OK",40,73
11481,1148102,31481,"ECP","Panama City, FL","Florida","FL",12,33
10792,1079204,30792,"BUF","Buffalo, NY","New York","NY",36,22
12448,1244805,32448,"JAN","Jackson/Vicksburg, MS","Mississippi","MS",28,53
14275,1427502,34275,"PTK","Pontiac, MI","Michigan","MI",26,43
11973,1197302,31973,"GPT","Gulfport/Biloxi, MS","Mississippi","MS",28,53
11996,1199603,31871,"GSP","Greer, SC","South Carolina","SC",45,37
16091,1609103,31295,"YIP","Detroit, MI","Michigan","MI",26,43
15041,1504102,35041,"SUN","Sun Valley/Hailey/Ketchum, ID","Idaho","ID",16,83
10409,1040903,30409,"ATY","Watertown, SD","South Dakota","SD",46,67
